timestamp,sample
578450,45
578458,-5
578466,-72
578474,-153
578482,-220
578490,-243
578498,-226
578506,-184
578514,-134
578522,-96
578530,-74
578538,-67
578546,-59
578554,-37
578562,-14
578570,-10
578578,-29
578586,-41
578594,-38
578602,-25
578610,-15
578618,-19
578626,-31
578634,-36
578642,-39
578650,-41
578658,-47
578666,-48
578674,-55
578682,-52
578690,-32
578698,-16
578706,-20
578714,-32
578722,-37
578730,-55
578738,-79
578746,-103
578754,-89
578762,-37
578770,-20
578778,-23
578786,7
578794,17
578802,-127
578810,-282
578818,162
578826,1395
578834,2346
578842,1794
578850,-15
578858,-1528
578866,-1752
578874,-1152
578882,-675
578890,-552
578898,-433
578906,-263
578914,-189
578922,-161
578930,-130
578938,-100
578946,-68
578954,-54
578962,-60
578970,-62
578978,-54
578986,-33
578994,-2
579002,-1
579010,-16
579018,-21
579026,-3
579034,5
579042,2
579050,-11
579058,-7
579066,-13
579074,-48
579082,-129
579090,-210
579098,-259
579106,-261
579114,-235
579122,-210
579130,-183
579138,-146
579146,-107
579154,-84
579162,-77
579170,-74
579178,-75
579186,-77
579194,-77
579202,-77
579210,-81
579218,-91
579226,-99
579234,-96
579242,-80
579250,-56
579258,-48
579266,-77
579274,-111
579282,-122
579290,-111
579298,-101
579306,-94
579314,-80
579322,-66
579330,-61
579338,-72
579346,-92
579354,-95
579362,-96
579370,-81
579378,-23
579386,-1
579394,-123
579402,-330
579410,-63
579418,1043
579426,2134
579434,1919
579442,344
579450,-1228
579458,-1649
579466,-1183
579474,-721
579482,-589
579490,-481
579498,-301
579506,-199
579514,-151
579522,-108
579530,-76
579538,-33
579546,13
579554,2
579562,-84
579570,-148
579578,-95
579586,31
579594,96
579602,55
579610,0
579618,2
579626,27
579634,22
579642,14
579650,18
579658,10
579666,-40
579674,-116
579682,-183
579690,-210
579698,-207
579706,-186
579714,-159
579722,-134
579730,-111
579738,-95
579746,-74
579754,-59
579762,-50
579770,-53
579778,-54
579786,-55
579794,-62
579802,-67
579810,-63
579818,-55
579826,-41
579834,-31
579842,-42
579850,-66
579858,-89
579866,-101
579874,-99
579882,-89
579890,-68
579898,-42
579906,-26
579914,-36
579922,-59
579930,-67
579938,-78
579946,-62
579954,2
579962,17
579970,-150
579978,-301
579986,203
579994,1412
580002,2176
580010,1465
580018,-257
580026,-1494
580034,-1517
580042,-929
580050,-550
580058,-466
580066,-368
580074,-243
580082,-179
580090,-130
580098,-85
580106,-57
580114,-46
580122,-44
580130,-23
580138,9
580146,23
580154,2
580162,-18
580170,2
580178,46
580186,60
580194,37
580202,20
580210,34
580218,47
580226,35
580234,-13
580242,-72
580250,-133
580258,-182
580266,-207
580274,-196
580282,-175
580290,-156
580298,-126
580306,-91
580314,-64
580322,-46
580330,-34
580338,-30
580346,-39
580354,-53
580362,-55
580370,-52
580378,-46
580386,-50
580394,-58
580402,-65
580410,-58
580418,-55
580426,-52
580434,-47
580442,-41
580450,-42
580458,-58
580466,-84
580474,-91
580482,-87
580490,-84
580498,-50
580506,33
580514,56
580522,-117
580530,-268
580538,223
580546,1397
580554,2134
580562,1427
580570,-270
580578,-1493
580586,-1492
580594,-856
580602,-450
580610,-389
580618,-337
580626,-224
580634,-147
580642,-89
580650,-56
580658,-43
580666,-33
580674,-21
580682,-16
580690,-7
580698,1
580706,14
580714,30
580722,47
580730,51
580738,47
580746,41
580754,36
580762,40
580770,48
580778,42
580786,0
580794,-75
580802,-151
580810,-187
580818,-183
580826,-163
580834,-146
580842,-130
580850,-102
580858,-75
580866,-58
580874,-45
580882,-24
580890,-12
580898,-13
580906,-16
580914,-22
580922,-46
580930,-78
580938,-102
580946,-90
580954,-54
580962,-36
580970,-43
580978,-44
580986,-35
580994,-39
581002,-57
581010,-81
581018,-80
581026,-65
581034,-76
581042,-70
581050,-13
581058,4
581066,-148
581074,-305
581082,166
581090,1351
581098,2156
581106,1513
581114,-177
581122,-1462
581130,-1549
581138,-972
581146,-561
581154,-454
581162,-355
581170,-235
581178,-171
581186,-105
581194,-53
581202,-47
581210,-54
581218,-61
581226,-47
581234,-21
581242,-7
581250,-10
581258,-14
581266,-1
581274,13
581282,16
581290,4
581298,-5
581306,-3
581314,5
581322,-1
581330,-30
581338,-71
581346,-116
581354,-153
581362,-160
581370,-140
581378,-119
581386,-105
581394,-86
581402,-54
581410,-29
581418,-22
581426,-34
581434,-50
581442,-61
581450,-64
581458,-70
581466,-71
581474,-61
581482,-50
581490,-50
581498,-55
581506,-52
581514,-36
581522,-37
581530,-60
581538,-87
581546,-93
581554,-76
581562,-76
581570,-78
581578,-28
581586,18
581594,-74
581602,-280
581610,-53
581618,992
581626,2050
581634,1850
581642,311
581650,-1235
581658,-1641
581666,-1129
581674,-616
581682,-462
581690,-392
581698,-259
581706,-170
581714,-120
581722,-79
581730,-71
581738,-81
581746,-76
581754,-43
581762,-2
581770,10
581778,-12
581786,-23
581794,-20
581802,-18
581810,-30
581818,-31
581826,-12
581834,4
581842,0
581850,-17
581858,-43
581866,-82
581874,-124
581882,-153
581890,-169
581898,-184
581906,-161
581914,-102
581922,-36
581930,-13
581938,-31
581946,-60
581954,-62
581962,-50
581970,-47
581978,-56
581986,-69
581994,-76
582002,-64
582010,-62
582018,-76
582026,-73
582034,-53
582042,-34
582050,-41
582058,-74
582066,-109
582074,-117
582082,-110
582090,-72
582098,9
582106,37
582114,-108
582122,-280
582130,101
582138,1170
582146,1945
582154,1404
582162,-140
582170,-1340
582178,-1419
582186,-878
582194,-507
582202,-437
582210,-374
582218,-273
582226,-218
582234,-165
582242,-96
582250,-45
582258,-4
582266,6
582274,-9
582282,-25
582290,-28
582298,-20
582306,-17
582314,-18
582322,-7
582330,5
582338,15
582346,6
582354,-12
582362,-24
582370,-28
582378,-52
582386,-90
582394,-119
582402,-137
582410,-147
582418,-167
582426,-168
582434,-142
582442,-98
582450,-54
582458,-28
582466,-38
582474,-78
582482,-91
582490,-61
582498,-19
582506,-15
582514,-40
582522,-53
582530,-48
582538,-56
582546,-72
582554,-84
582562,-78
582570,-72
582578,-94
582586,-110
582594,-70
582602,-9
582610,-47
582618,-206
582626,-60
582634,816
582642,1807
582650,1742
582658,400
582666,-1093
582674,-1593
582682,-1149
582690,-583
582698,-357
582706,-294
582714,-230
582722,-199
582730,-157
582738,-90
582746,-56
582754,-44
582762,-38
582770,-33
582778,-22
582786,-26
582794,-34
582802,-23
582810,2
582818,23
582826,36
582834,33
582842,21
582850,15
582858,3
582866,-36
582874,-98
582882,-139
582890,-145
582898,-120
582906,-116
582914,-148
582922,-165
582930,-136
582938,-96
582946,-94
582954,-102
582962,-82
582970,-24
582978,13
582986,4
582994,-22
583002,-41
583010,-45
583018,-51
583026,-60
583034,-77
583042,-88
583050,-69
583058,-39
583066,-28
583074,-54
583082,-102
583090,-97
583098,-34
583106,-51
583114,-224
583122,-209
583130,544
583138,1680
583146,1979
583154,853
583162,-777
583170,-1546
583178,-1235
583186,-666
583194,-444
583202,-420
583210,-311
583218,-194
583226,-137
583234,-96
583242,-74
583250,-73
583258,-82
583266,-66
583274,-12
583282,39
583290,49
583298,20
583306,-8
583314,-16
583322,-10
583330,-2
583338,-2
583346,-24
583354,-51
583362,-51
583370,-39
583378,-47
583386,-78
583394,-108
583402,-124
583410,-129
583418,-134
583426,-117
583434,-83
583442,-79
583450,-110
583458,-114
583466,-58
583474,17
583482,48
583490,15
583498,-38
583506,-80
583514,-95
583522,-80
583530,-41
583538,-38
583546,-76
583554,-109
583562,-90
583570,-57
583578,-60
583586,-56
583594,-21
583602,-66
583610,-258
583618,-200
583626,646
583634,1799
583642,1984
583650,727
583658,-914
583666,-1597
583674,-1238
583682,-683
583690,-472
583698,-422
583706,-326
583714,-240
583722,-158
583730,-57
583738,-11
583746,-30
583754,-65
583762,-57
583770,-18
583778,-9
583786,-25
583794,-49
583802,-52
583810,-20
583818,21
583826,37
583834,20
583842,-14
583850,-35
583858,-40
583866,-51
583874,-94
583882,-146
583890,-162
583898,-134
583906,-91
583914,-72
583922,-79
583930,-85
583938,-80
583946,-70
583954,-68
583962,-57
583970,-35
583978,-18
583986,-33
583994,-70
584002,-95
584010,-72
584018,-28
584026,-7
584034,-35
584042,-82
584050,-99
584058,-94
584066,-97
584074,-67
584082,-17
584090,-51
584098,-228
584106,-195
584114,589
584122,1730
584130,1994
584138,839
584146,-792
584154,-1571
584162,-1291
584170,-744
584178,-501
584186,-418
584194,-261
584202,-141
584210,-113
584218,-108
584226,-91
584234,-59
584242,-43
584250,-49
584258,-51
584266,-35
584274,-10
584282,17
584290,30
584298,19
584306,1
584314,-17
584322,-33
584330,-46
584338,-48
584346,-35
584354,-31
584362,-63
584370,-100
584378,-117
584386,-124
584394,-132
584402,-128
584410,-101
584418,-69
584426,-59
584434,-71
584442,-77
584450,-59
584458,-36
584466,-19
584474,-18
584482,-29
584490,-46
584498,-55
584506,-62
584514,-67
584522,-71
584530,-83
584538,-83
584546,-84
584554,-78
584562,-39
584570,18
584578,-31
584586,-239
584594,-225
584602,566
584610,1715
584618,1974
584626,808
584634,-806
584642,-1546
584650,-1247
584658,-714
584666,-499
584674,-429
584682,-291
584690,-192
584698,-164
584706,-123
584714,-75
584722,-28
584730,4
584738,12
584746,5
584754,-7
584762,-20
584770,-29
584778,-28
584786,-15
584794,-6
584802,-20
584810,-51
584818,-56
584826,-21
584834,23
584842,17
584850,-43
584858,-109
584866,-139
584874,-134
584882,-116
584890,-107
584898,-107
584906,-110
584914,-97
584922,-70
584930,-37
584938,-16
584946,-14
584954,-21
584962,-47
584970,-75
584978,-81
584986,-68
584994,-58
585002,-55
585010,-52
585018,-51
585026,-60
585034,-80
585042,-107
585050,-83
585058,-20
585066,-17
585074,-180
585082,-241
585090,385
585098,1533
585106,2015
585114,1075
585122,-565
585130,-1512
585138,-1344
585146,-781
585154,-511
585162,-459
585170,-337
585178,-219
585186,-179
585194,-148
585202,-104
585210,-39
585218,5
585226,4
585234,-22
585242,-36
585250,-54
585258,-72
585266,-70
585274,-36
585282,3
585290,12
585298,-17
585306,-39
585314,-40
585322,-31
585330,-43
585338,-76
585346,-118
585354,-148
585362,-161
585370,-157
585378,-131
585386,-97
585394,-81
585402,-72
585410,-57
585418,-44
585426,-43
585434,-66
585442,-89
585450,-94
585458,-73
585466,-42
585474,-18
585482,-14
585490,-35
585498,-69
585506,-95
585514,-102
585522,-104
585530,-113
585538,-79
585546,-9
585554,-19
585562,-193
585570,-182
585578,579
585586,1693
585594,1942
585602,788
585610,-833
585618,-1591
585626,-1272
585634,-683
585642,-429
585650,-378
585658,-287
585666,-211
585674,-157
585682,-101
585690,-69
585698,-58
585706,-53
585714,-51
585722,-33
585730,-15
585738,-6
585746,5
585754,9
585762,11
585770,11
585778,-4
585786,-18
585794,-29
585802,-20
585810,-15
585818,-34
585826,-87
585834,-142
585842,-176
585850,-172
585858,-134
585866,-91
585874,-72
585882,-78
585890,-87
585898,-76
585906,-67
585914,-64
585922,-58
585930,-37
585938,-24
585946,-39
585954,-61
585962,-58
585970,-23
585978,-10
585986,-42
585994,-84
586002,-88
586010,-85
586018,-75
586026,-30
586034,-5
586042,-109
586050,-288
586058,-17
586066,1010
586074,1974
586082,1715
586090,236
586098,-1186
586106,-1529
586114,-1051
586122,-589
586130,-454
586138,-379
586146,-241
586154,-156
586162,-111
586170,-81
586178,-58
586186,-32
586194,-16
586202,-11
586210,-9
586218,-11
586226,-11
586234,-6
586242,2
586250,-5
586258,-8
586266,1
586274,7
586282,2
586290,-13
586298,-29
586306,-51
586314,-89
586322,-121
586330,-138
586338,-139
586346,-124
586354,-103
586362,-91
586370,-83
586378,-63
586386,-26
586394,-4
586402,-18
586410,-51
586418,-50
586426,-31
586434,-22
586442,-38
586450,-42
586458,-37
586466,-42
586474,-58
586482,-71
586490,-69
586498,-81
586506,-88
586514,-43
586522,-1
586530,-98
586538,-291
586546,-32
586554,1006
586562,1981
586570,1706
586578,196
586586,-1231
586594,-1550
586602,-1047
586610,-584
586618,-457
586626,-385
586634,-259
586642,-187
586650,-132
586658,-82
586666,-64
586674,-59
586682,-60
586690,-58
586698,-45
586706,-24
586714,-7
586722,-7
586730,-13
586738,-12
586746,-1
586754,-6
586762,-25
586770,-39
586778,-31
586786,-19
586794,-35
586802,-91
586810,-139
586818,-161
586826,-165
586834,-144
586842,-102
586850,-73
586858,-60
586866,-60
586874,-65
586882,-67
586890,-68
586898,-66
586906,-58
586914,-50
586922,-52
586930,-58
586938,-59
586946,-60
586954,-63
586962,-72
586970,-76
586978,-80
586986,-102
586994,-99
587002,-54
587010,-42
587018,-168
587026,-183
587034,464
587042,1579
587050,2003
587058,1019
587066,-620
587074,-1539
587082,-1353
587090,-786
587098,-504
587106,-432
587114,-308
587122,-186
587130,-128
587138,-92
587146,-82
587154,-78
587162,-54
587170,-26
587178,-11
587186,-17
587194,-27
587202,-12
587210,22
587218,40
587226,27
587234,3
587242,-18
587250,-24
587258,-18
587266,-17
587274,-36
587282,-83
587290,-129
587298,-148
587306,-146
587314,-146
587322,-142
587330,-120
587338,-86
587346,-72
587354,-72
587362,-65
587370,-43
587378,-40
587386,-52
587394,-47
587402,-27
587410,-17
587418,-31
587426,-43
587434,-42
587442,-41
587450,-66
587458,-98
587466,-105
587474,-108
587482,-103
587490,-55
587498,-11
587506,-95
587514,-287
587522,-46
587530,991
587538,2026
587546,1814
587554,292
587562,-1221
587570,-1600
587578,-1089
587586,-584
587594,-443
587602,-380
587610,-256
587618,-186
587626,-134
587634,-81
587642,-42
587650,-8
587658,5
587666,-7
587674,-18
587682,-22
587690,-30
587698,-38
587706,-32
587714,-23
587722,-19
587730,-17
587738,-18
587746,-21
587754,-34
587762,-49
587770,-51
587778,-45
587786,-66
587794,-106
587802,-127
587810,-113
587818,-75
587826,-48
587834,-47
587842,-56
587850,-54
587858,-35
587866,-22
587874,-24
587882,-45
587890,-65
587898,-73
587906,-69
587914,-66
587922,-62
587930,-54
587938,-51
587946,-49
587954,-31
587962,-38
587970,-74
587978,-73
587986,-53
587994,-113
588002,-271
588010,-63
588018,892
588026,1901
588034,1753
588042,340
588050,-1120
588058,-1531
588066,-1073
588074,-592
588082,-464
588090,-405
588098,-264
588106,-166
588114,-113
588122,-80
588130,-67
588138,-49
588146,-31
588154,-31
588162,-31
588170,-22
588178,-30
588186,-42
588194,-41
588202,-20
588210,-6
588218,-8
588226,-22
588234,-22
588242,-20
588250,-27
588258,-56
588266,-103
588274,-143
588282,-166
588290,-152
588298,-116
588306,-76
588314,-50
588322,-45
588330,-51
588338,-52
588346,-52
588354,-54
588362,-51
588370,-36
588378,-28
588386,-42
588394,-61
588402,-67
588410,-61
588418,-49
588426,-55
588434,-73
588442,-76
588450,-82
588458,-71
588466,-20
588474,0
588482,-125
588490,-239
588498,252
588506,1370
588514,2061
588522,1360
588530,-290
588538,-1470
588546,-1481
588554,-902
588562,-522
588570,-433
588578,-332
588586,-199
588594,-124
588602,-81
588610,-74
588618,-85
588626,-72
588634,-38
588642,-4
588650,8
588658,-14
588666,-27
588674,-7
588682,19
588690,-7
588698,-64
588706,-102
588714,-78
588722,-25
588730,-6
588738,-27
588746,-66
588754,-96
588762,-109
588770,-119
588778,-116
588786,-99
588794,-88
588802,-104
588810,-111
588818,-82
588826,-27
588834,2
588842,-5
588850,-22
588858,-28
588866,-49
588874,-86
588882,-95
588890,-62
588898,-17
588906,-8
588914,-42
588922,-71
588930,-57
588938,-43
588946,-44
588954,-40
588962,-70
588970,-225
588978,-240
588986,461
588994,1645
589002,2082
589010,1041
589018,-663
589026,-1594
589034,-1373
589042,-786
589050,-525
589058,-478
589066,-343
589074,-189
589082,-102
589090,-65
589098,-74
589106,-93
589114,-83
589122,-38
589130,9
589138,21
589146,-7
589154,-31
589162,-36
589170,-28
589178,-33
589186,-49
589194,-60
589202,-53
589210,-39
589218,-28
589226,-28
589234,-46
589242,-82
589250,-96
589258,-98
589266,-97
589274,-102
589282,-105
589290,-83
589298,-41
589306,-11
589314,-13
589322,-33
589330,-65
589338,-91
589346,-81
589354,-45
589362,-15
589370,-13
589378,-26
589386,-36
589394,-47
589402,-79
589410,-91
589418,-89
589426,-105
589434,-84
589442,-27
589450,-58
589458,-220
589466,-87
589474,782
589482,1787
589490,1759
589498,451
589506,-1012
589514,-1486
589522,-1074
589530,-599
589538,-441
589546,-382
589554,-277
589562,-231
589570,-195
589578,-112
589586,-34
589594,-6
589602,-27
589610,-42
589618,-24
589626,-3
589634,-9
589642,-28
589650,-51
589658,-49
589666,-15
589674,6
589682,-23
589690,-63
589698,-62
589706,-29
589714,-18
589722,-52
589730,-100
589738,-136
589746,-157
589754,-150
589762,-111
589770,-65
589778,-55
589786,-77
589794,-89
589802,-73
589810,-51
589818,-34
589826,-31
589834,-34
589842,-40
589850,-47
589858,-49
589866,-45
589874,-54
589882,-86
589890,-110
589898,-100
589906,-79
589914,-37
589922,19
589930,14
589938,-158
589946,-261
589954,284
589962,1404
589970,1979
589978,1174
589986,-432
589994,-1466
590002,-1374
590010,-800
590018,-460
590026,-381
590034,-303
590042,-216
590050,-171
590058,-135
590066,-122
590074,-111
590082,-69
590090,-13
590098,28
590106,31
590114,12
590122,-7
590130,-14
590138,-11
590146,-12
590154,-27
590162,-41
590170,-28
590178,1
590186,19
590194,-3
590202,-63
590210,-124
590218,-153
590226,-159
590234,-158
590242,-156
590250,-121
590258,-64
590266,-39
590274,-59
590282,-72
590290,-47
590298,-17
590306,-27
590314,-54
590322,-67
590330,-54
590338,-31
590346,-17
590354,-34
590362,-82
590370,-120
590378,-101
590386,-64
590394,-29
590402,9
590410,12
590418,-125
590426,-316
590434,11
590442,1093
590450,1996
590458,1598
590466,48
590474,-1295
590482,-1502
590490,-967
590498,-540
590506,-452
590514,-385
590522,-260
590530,-180
590538,-115
590546,-69
590554,-43
590562,-26
590570,-30
590578,-38
590586,-33
590594,-21
590602,-18
590610,-31
590618,-45
590626,-35
590634,-2
590642,21
590650,13
590658,-14
590666,-37
590674,-45
590682,-56
590690,-95
590698,-145
590706,-177
590714,-161
590722,-107
590730,-59
590738,-51
590746,-69
590754,-63
590762,-54
590770,-71
590778,-86
590786,-65
590794,-18
590802,-1
590810,-20
590818,-48
590826,-48
590834,-38
590842,-67
590850,-114
590858,-125
590866,-102
590874,-67
590882,-11
590890,30
590898,-42
590906,-248
590914,-143
590922,730
590930,1812
590938,1874
590946,573
590954,-991
590962,-1568
590970,-1163
590978,-617
590986,-429
590994,-389
591002,-297
591010,-220
591018,-168
591026,-115
591034,-74
591042,-35
591050,-16
591058,-11
591066,-9
591074,-12
591082,-30
591090,-52
591098,-49
591106,-15
591114,12
591122,8
591130,-14
591138,-33
591146,-37
591154,-42
591162,-57
591170,-97
591178,-133
591186,-141
591194,-109
591202,-72
591210,-63
591218,-73
591226,-80
591234,-77
591242,-63
591250,-55
591258,-63
591266,-69
591274,-54
591282,-26
591290,-17
591298,-26
591306,-40
591314,-59
591322,-86
591330,-115
591338,-104
591346,-74
591354,-77
591362,-71
591370,-24
591378,-21
591386,-189
591394,-197
591402,545
591410,1690
591418,1983
591426,835
591434,-797
591442,-1571
591450,-1283
591458,-730
591466,-485
591474,-398
591482,-263
591490,-177
591498,-149
591506,-111
591514,-88
591522,-81
591530,-79
591538,-64
591546,-24
591554,17
591562,30
591570,8
591578,-24
591586,-40
591594,-37
591602,-36
591610,-46
591618,-61
591626,-58
591634,-36
591642,-21
591650,-30
591658,-64
591666,-110
591674,-141
591682,-139
591690,-119
591698,-99
591706,-72
591714,-48
591722,-26
591730,-34
591738,-64
591746,-75
591754,-47
591762,-25
591770,-40
591778,-77
591786,-90
591794,-72
591802,-49
591810,-51
591818,-70
591826,-76
591834,-77
591842,-86
591850,-67
591858,-17
591866,-45
591874,-241
591882,-250
591890,527
591898,1720
591906,2031
591914,870
591922,-799
591930,-1586
591938,-1283
591946,-716
591954,-494
591962,-445
591970,-307
591978,-185
591986,-142
591994,-120
592002,-97
592010,-57
592018,-12
592026,-7
592034,-13
592042,-13
592050,-11
592058,-22
592066,-35
592074,-42
592082,-36
592090,-28
592098,-32
592106,-45
592114,-47
592122,-31
592130,-25
592138,-50
592146,-95
592154,-125
592162,-118
592170,-108
592178,-99
592186,-84
592194,-87
592202,-107
592210,-109
592218,-56
592226,12
592234,34
592242,-4
592250,-53
592258,-78
592266,-79
592274,-71
592282,-50
592290,-40
592298,-61
592306,-83
592314,-88
592322,-104
592330,-141
592338,-112
592346,2
592354,60
592362,-115
592370,-229
592378,385
592386,1540
592394,2005
592402,1025
592410,-628
592418,-1554
592426,-1353
592434,-783
592442,-503
592450,-417
592458,-270
592466,-151
592474,-117
592482,-113
592490,-113
592498,-91
592506,-44
592514,-3
592522,8
592530,-13
592538,-43
592546,-53
592554,-49
592562,-31
592570,-11
592578,-6
592586,-14
592594,-20
592602,-19
592610,-25
592618,-49
592626,-67
592634,-96
592642,-149
592650,-190
592658,-159
592666,-75
592674,-16
592682,-36
592690,-78
592698,-90
592706,-84
592714,-93
592722,-97
592730,-67
592738,-15
592746,5
592754,-19
592762,-61
592770,-87
592778,-92
592786,-82
592794,-69
592802,-73
592810,-81
592818,-68
592826,-62
592834,-58
592842,-27
592850,-13
592858,-123
592866,-296
592874,-15
592882,1014
592890,1958
592898,1679
592906,198
592914,-1206
592922,-1523
592930,-1036
592938,-574
592946,-445
592954,-396
592962,-280
592970,-185
592978,-119
592986,-84
592994,-73
593002,-39
593010,-5
593018,2
593026,-21
593034,-47
593042,-44
593050,-20
593058,-18
593066,-44
593074,-65
593082,-40
593090,15
593098,42
593106,7
593114,-46
593122,-79
593130,-101
593138,-123
593146,-145
593154,-161
593162,-146
593170,-91
593178,-40
593186,-40
593194,-68
593202,-74
593210,-56
593218,-51
593226,-72
593234,-79
593242,-49
593250,-24
593258,-32
593266,-58
593274,-71
593282,-60
593290,-54
593298,-72
593306,-97
593314,-91
593322,-67
593330,-54
593338,-27
593346,-2
593354,-92
593362,-301
593370,-118
593378,863
593386,1917
593394,1807
593402,388
593410,-1113
593418,-1548
593426,-1094
593434,-608
593442,-465
593450,-405
593458,-275
593466,-183
593474,-130
593482,-81
593490,-47
593498,-23
593506,-18
593514,-24
593522,-26
593530,-21
593538,-16
593546,-21
593554,-6
593562,11
593570,20
593578,6
593586,-24
593594,-43
593602,-31
593610,-36
593618,-72
593626,-108
593634,-114
593642,-96
593650,-94
593658,-115
593666,-127
593674,-107
593682,-85
593690,-72
593698,-60
593706,-57
593714,-60
593722,-58
593730,-42
593738,-3
593746,21
593754,0
593762,-50
593770,-70
593778,-50
593786,-28
593794,-36
593802,-71
593810,-99
593818,-99
593826,-105
593834,-89
593842,-32
593850,-18
593858,-157
593866,-231
593874,333
593882,1473
593890,2066
593898,1251
593906,-399
593914,-1488
593922,-1449
593930,-882
593938,-527
593946,-428
593954,-310
593962,-201
593970,-152
593978,-107
593986,-82
593994,-74
594002,-59
594010,-46
594018,-29
594026,-9
594034,-10
594042,-27
594050,-29
594058,-5
594066,18
594074,5
594082,-42
594090,-74
594098,-53
594106,-16
594114,-26
594122,-86
594130,-137
594138,-131
594146,-87
594154,-66
594162,-84
594170,-105
594178,-99
594186,-79
594194,-61
594202,-55
594210,-70
594218,-70
594226,-49
594234,-24
594242,-25
594250,-48
594258,-53
594266,-42
594274,-59
594282,-97
594290,-104
594298,-68
594306,-37
594314,-48
594322,-72
594330,-89
594338,-62
594346,-31
594354,-56
594362,-191
594370,-328
594378,96
594386,1253
594394,2134
594402,1630
594410,-16
594418,-1385
594426,-1573
594434,-1028
594442,-606
594450,-484
594458,-344
594466,-178
594474,-126
594482,-114
594490,-94
594498,-74
594506,-57
594514,-50
594522,-44
594530,-30
594538,-16
594546,-12
594554,-22
594562,-19
594570,8
594578,39
594586,24
594594,-34
594602,-77
594610,-62
594618,-21
594626,-30
594634,-92
594642,-145
594650,-142
594658,-102
594666,-77
594674,-81
594682,-94
594690,-101
594698,-85
594706,-58
594714,-33
594722,-33
594730,-56
594738,-74
594746,-68
594754,-38
594762,-17
594770,-18
594778,-37
594786,-64
594794,-86
594802,-91
594810,-79
594818,-48
594826,-27
594834,-38
594842,-62
594850,-73
594858,-87
594866,-64
594874,-22
594882,-39
594890,-229
594898,-319
594906,343
594914,1604
594922,2192
594930,1236
594938,-530
594946,-1588
594954,-1441
594962,-835
594970,-514
594978,-436
594986,-313
594994,-208
595002,-164
595010,-121
595018,-75
595026,-51
595034,-47
595042,-43
595050,-21
595058,0
595066,3
595074,-23
595082,-55
595090,-58
595098,-25
595106,2
595114,10
595122,-6
595130,-32
595138,-39
595146,-29
595154,-44
595162,-83
595170,-136
595178,-158
595186,-141
595194,-103
595202,-67
595210,-41
595218,-35
595226,-50
595234,-67
595242,-65
595250,-65
595258,-77
595266,-82
595274,-58
595282,-27
595290,-19
595298,-28
595306,-48
595314,-61
595322,-73
595330,-70
595338,-65
595346,-76
595354,-84
595362,-70
595370,-54
595378,-54
595386,-72
595394,-78
595402,-62
595410,-56
595418,-61
595426,-23
595434,2
595442,-134
595450,-334
595458,12
595466,1149
595474,2107
595482,1688
595490,62
595498,-1343
595506,-1554
595514,-1003
595522,-573
595530,-473
595538,-390
595546,-255
595554,-171
595562,-110
595570,-67
595578,-40
595586,-21
595594,-26
595602,-51
595610,-66
595618,-52
595626,-20
595634,3
595642,2
595650,-2
595658,-7
595666,-14
595674,-25
595682,-30
595690,-26
595698,-22
595706,-38
595714,-72
595722,-102
595730,-133
595738,-159
595746,-155
595754,-122
595762,-91
595770,-73
595778,-77
595786,-70
595794,-46
595802,-26
595810,-44
595818,-71
595826,-75
595834,-52
595842,-33
595850,-50
595858,-77
595866,-79
595874,-61
595882,-50
595890,-61
595898,-67
595906,-65
595914,-77
595922,-93
595930,-99
595938,-86
595946,-64
595954,-36
595962,-20
595970,-33
595978,-53
595986,-70
595994,-83
596002,-51
596010,-2
596018,-66
596026,-286
596034,-192
596042,746
596050,1937
596058,2051
596066,682
596074,-1002
596082,-1639
596090,-1226
596098,-678
596106,-503
596114,-448
596122,-304
596130,-184
596138,-132
596146,-102
596154,-77
596162,-46
596170,-19
596178,-11
596186,-18
596194,-30
596202,-42
596210,-39
596218,-10
596226,19
596234,24
596242,2
596250,-7
596258,-8
596266,-15
596274,-22
596282,-28
596290,-41
596298,-84
596306,-149
596314,-195
596322,-191
596330,-142
596338,-98
596346,-90
596354,-105
596362,-96
596370,-59
596378,-31
596386,-40
596394,-44
596402,-44
596410,-48
596418,-55
596426,-46
596434,-18
596442,-13
596450,-44
596458,-75
596466,-74
596474,-68
596482,-71
596490,-76
596498,-71
596506,-59
596514,-46
596522,-41
596530,-40
596538,-48
596546,-85
596554,-96
596562,-24
596570,23
596578,-136
596586,-309
596594,172
596602,1381
596610,2151
596618,1436
596626,-279
596634,-1485
596642,-1474
596650,-885
596658,-534
596666,-465
596674,-366
596682,-231
596690,-160
596698,-103
596706,-69
596714,-57
596722,-47
596730,-36
596738,-19
596746,-12
596754,-18
596762,-16
596770,-8
596778,19
596786,46
596794,39
596802,0
596810,-32
596818,-15
596826,18
596834,13
596842,-49
596850,-126
596858,-178
596866,-199
596874,-196
596882,-172
596890,-137
596898,-114
596906,-100
596914,-82
596922,-62
596930,-49
596938,-50
596946,-50
596954,-39
596962,-35
596970,-36
596978,-36
596986,-36
596994,-34
597002,-42
597010,-54
597018,-59
597026,-67
597034,-71
597042,-78
597050,-72
597058,-58
597066,-43
597074,-43
597082,-64
597090,-86
597098,-77
597106,-70
597114,-74
597122,-41
597130,8
597138,-77
597146,-289
597154,-74
597162,978
597170,2076
597178,1911
597186,365
597194,-1217
597202,-1644
597210,-1142
597218,-631
597226,-480
597234,-410
597242,-272
597250,-184
597258,-132
597266,-92
597274,-82
