timestamp,sample
405964,-164
405972,-161
405980,-147
405988,-141
405996,-149
406004,-153
406012,-146
406020,-136
406028,-144
406036,-158
406044,-160
406052,-157
406060,-154
406068,-160
406076,-163
406084,-166
406092,-173
406100,-181
406108,-179
406116,-170
406124,-165
406132,-168
406140,-171
406148,-173
406156,-168
406164,-159
406172,-155
406180,-159
406188,-166
406196,-173
406204,-175
406212,-169
406220,-163
406228,-162
406236,-167
406244,-173
406252,-173
406260,-168
406268,-166
406276,-162
406284,-148
406292,-140
406300,-164
406308,-207
406316,-232
406324,-223
406332,-195
406340,-161
406348,-144
406356,-192
406364,-300
406372,-206
406380,326
406388,937
406396,951
406404,225
406412,-629
406420,-955
406428,-767
406436,-501
406444,-402
406452,-375
406460,-344
406468,-309
406476,-252
406484,-177
406492,-138
406500,-140
406508,-153
406516,-145
406524,-116
406532,-87
406540,-66
406548,-61
406556,-63
406564,-62
406572,-47
406580,-36
406588,-25
406596,-4
406604,21
406612,34
406620,42
406628,54
406636,69
406644,75
406652,77
406660,75
406668,73
406676,48
406684,0
406692,-46
406700,-74
406708,-84
406716,-73
406724,-54
406732,-27
406740,5
406748,44
406756,76
406764,87
406772,86
406780,90
406788,118
406796,143
406804,139
406812,109
406820,85
406828,78
406836,95
406844,128
406852,147
406860,152
406868,145
406876,138
406884,136
406892,141
406900,141
406908,145
406916,146
406924,146
406932,150
406940,153
406948,151
406956,143
406964,129
406972,120
406980,114
406988,120
406996,125
407004,121
407012,112
407020,115
407028,118
407036,114
407044,108
407052,102
407060,98
407068,99
407076,100
407084,103
407092,106
407100,108
407108,114
407116,117
407124,118
407132,119
407140,124
407148,128
407156,124
407164,121
407172,130
407180,138
407188,137
407196,119
407204,99
407212,94
407220,100
407228,106
407236,127
407244,151
407252,114
407260,-19
407268,-23
407276,414
407284,1083
407292,1292
407300,705
407308,-197
407316,-680
407324,-584
407332,-308
407340,-171
407348,-142
407356,-105
407364,-63
407372,-4
407380,57
407388,74
407396,46
407404,15
407412,9
407420,21
407428,36
407436,40
407444,33
407452,27
407460,30
407468,49
407476,69
407484,91
407492,102
407500,102
407508,92
407516,91
407524,101
407532,117
407540,120
407548,116
407556,104
407564,83
407572,31
407580,-46
407588,-124
407596,-175
407604,-196
407612,-195
407620,-179
407628,-148
407636,-125
407644,-108
407652,-94
407660,-76
407668,-71
407676,-82
407684,-92
407692,-85
407700,-77
407708,-88
407716,-108
407724,-117
407732,-117
407740,-106
407748,-84
407756,-62
407764,-50
407772,-59
407780,-66
407788,-68
407796,-73
407804,-83
407812,-95
407820,-101
407828,-92
407836,-75
407844,-55
407852,-50
407860,-63
407868,-80
407876,-82
407884,-76
407892,-77
407900,-85
407908,-95
407916,-101
407924,-102
407932,-99
407940,-99
407948,-104
407956,-103
407964,-100
407972,-101
407980,-101
407988,-95
407996,-83
408004,-78
408012,-80
408020,-90
408028,-94
408036,-96
408044,-97
408052,-96
408060,-91
408068,-92
408076,-95
408084,-98
408092,-93
408100,-85
408108,-84
408116,-84
408124,-89
408132,-93
408140,-96
408148,-98
408156,-93
408164,-85
408172,-70
408180,-67
408188,-77
408196,-98
408204,-114
408212,-115
408220,-112
408228,-106
408236,-77
408244,-60
408252,-128
408260,-235
408268,-96
408276,457
408284,1000
408292,910
408300,154
408308,-610
408316,-843
408324,-638
408332,-408
408340,-334
408348,-303
408356,-250
408364,-193
408372,-136
408380,-103
408388,-112
408396,-135
408404,-146
408412,-134
408420,-110
408428,-90
408436,-83
408444,-84
408452,-78
408460,-59
408468,-37
408476,-18
408484,-11
408492,-12
408500,-21
408508,-35
408516,-34
408524,-17
408532,-1
408540,3
408548,-4
408556,-12
408564,-35
408572,-81
408580,-147
408588,-208
408596,-247
408604,-270
408612,-276
408620,-266
408628,-243
408636,-219
408644,-193
408652,-169
408660,-158
408668,-173
408676,-192
408684,-195
408692,-180
408700,-182
408708,-197
408716,-203
408724,-182
408732,-156
408740,-139
408748,-136
408756,-134
408764,-140
408772,-144
408780,-149
408788,-154
408796,-153
408804,-151
408812,-156
408820,-163
408828,-163
408836,-153
408844,-133
408852,-127
408860,-136
408868,-145
408876,-147
408884,-148
408892,-149
408900,-152
408908,-158
408916,-169
408924,-180
408932,-184
408940,-178
408948,-173
408956,-166
408964,-162
408972,-160
408980,-158
408988,-158
408996,-160
409004,-171
409012,-183
409020,-197
409028,-210
409036,-212
409044,-209
409052,-205
409060,-204
409068,-215
409076,-225
409084,-216
409092,-201
409100,-190
409108,-196
409116,-206
409124,-211
409132,-210
409140,-203
409148,-205
409156,-202
409164,-191
409172,-170
409180,-153
409188,-152
409196,-167
409204,-187
409212,-195
409220,-193
409228,-197
409236,-191
409244,-182
409252,-208
409260,-318
409268,-349
409276,21
409284,696
409292,1024
409300,564
409308,-328
409316,-892
409324,-862
409332,-578
409340,-422
409348,-388
409356,-356
409364,-323
409372,-288
409380,-222
409388,-169
409396,-150
409404,-150
409412,-143
409420,-126
409428,-113
409436,-98
409444,-95
409452,-87
409460,-78
409468,-68
409476,-63
409484,-65
409492,-66
409500,-49
409508,-28
409516,-18
409524,-20
409532,-15
409540,-3
409548,-2
409556,-5
409564,-25
409572,-60
409580,-115
409588,-177
409596,-225
409604,-244
409612,-246
409620,-237
409628,-223
409636,-193
409644,-157
409652,-120
409660,-93
409668,-87
409676,-91
409684,-86
409692,-66
409700,-42
409708,-43
409716,-64
409724,-83
409732,-72
409740,-29
409748,19
409756,46
409764,50
409772,50
409780,55
409788,69
409796,81
409804,92
409812,95
409820,93
409828,94
409836,106
409844,116
409852,117
409860,114
409868,112
409876,119
409884,130
409892,139
409900,143
409908,132
409916,125
409924,121
409932,117
409940,115
409948,113
409956,116
409964,121
409972,122
409980,116
409988,112
409996,111
410004,114
410012,117
410020,112
410028,101
410036,94
410044,95
410052,99
410060,105
410068,106
410076,108
410084,106
410092,98
410100,86
410108,80
410116,89
410124,104
410132,116
410140,115
410148,97
410156,80
410164,71
410172,63
410180,69
410188,98
410196,105
410204,13
410212,-83
410220,154
410228,802
410236,1294
410244,1032
410252,154
410260,-586
410268,-719
410276,-468
410284,-248
410292,-181
410300,-141
410308,-101
410316,-64
410324,-14
410332,22
410340,13
410348,-12
410356,-27
410364,-17
410372,-5
410380,1
410388,3
410396,13
410404,22
410412,34
410420,47
410428,55
410436,74
410444,89
410452,93
410460,86
410468,83
410476,91
410484,109
410492,118
410500,120
410508,110
410516,81
410524,25
410532,-45
410540,-108
410548,-147
410556,-168
410564,-169
410572,-152
410580,-121
410588,-87
410596,-56
410604,-38
410612,-24
410620,-27
410628,-36
410636,-41
410644,-22
410652,-3
410660,-12
410668,-41
410676,-56
410684,-46
410692,-20
410700,0
410708,6
410716,2
410724,-4
410732,-10
410740,-20
410748,-33
410756,-38
410764,-31
410772,-21
410780,-14
410788,-7
410796,2
410804,-1
410812,-17
410820,-31
410828,-32
410836,-27
410844,-31
410852,-40
410860,-39
410868,-42
410876,-44
410884,-49
410892,-49
410900,-38
410908,-34
410916,-35
410924,-44
410932,-52
410940,-44
410948,-38
410956,-35
410964,-39
410972,-43
410980,-47
410988,-47
410996,-41
411004,-37
411012,-38
411020,-41
411028,-40
411036,-37
411044,-30
411052,-29
411060,-30
411068,-29
411076,-30
411084,-31
411092,-34
411100,-36
411108,-37
411116,-41
411124,-48
411132,-53
411140,-60
411148,-60
411156,-50
411164,-31
411172,-16
411180,-13
411188,-28
411196,-58
411204,-78
411212,-82
411220,-79
411228,-61
411236,-41
411244,-66
411252,-180
411260,-208
411268,161
411276,798
411284,1087
411292,614
411300,-254
411308,-800
411316,-777
411324,-515
411332,-356
411340,-315
411348,-274
411356,-229
411364,-182
411372,-128
411380,-96
411388,-105
411396,-126
411404,-137
411412,-124
411420,-99
411428,-80
411436,-81
411444,-77
411452,-66
411460,-51
411468,-34
411476,-13
411484,4
411492,10
411500,-2
411508,-11
411516,-9
411524,5
411532,14
411540,12
411548,3
411556,-8
411564,-32
411572,-79
411580,-147
411588,-203
411596,-243
411604,-256
411612,-255
411620,-247
411628,-228
411636,-203
411644,-177
411652,-161
411660,-159
411668,-167
411676,-165
411684,-147
411692,-135
411700,-139
411708,-152
411716,-154
411724,-142
411732,-128
411740,-115
411748,-109
411756,-108
411764,-111
411772,-115
411780,-118
411788,-132
411796,-144
411804,-148
411812,-141
411820,-134
411828,-123
411836,-112
411844,-104
411852,-119
411860,-133
411868,-139
411876,-127
411884,-124
411892,-133
411900,-140
411908,-145
411916,-155
411924,-165
411932,-167
411940,-157
411948,-145
411956,-135
411964,-138
411972,-144
411980,-155
411988,-170
411996,-179
412004,-178
412012,-174
412020,-174
412028,-183
412036,-186
412044,-188
412052,-193
412060,-194
412068,-192
412076,-181
412084,-174
412092,-175
412100,-177
412108,-175
412116,-176
412124,-174
412132,-180
412140,-180
412148,-177
412156,-169
412164,-166
412172,-164
412180,-161
412188,-151
412196,-139
412204,-137
412212,-153
412220,-172
412228,-176
412236,-172
412244,-159
412252,-135
412260,-113
412268,-162
412276,-281
412284,-219
412292,278
412300,900
412308,968
412316,295
412324,-543
412332,-896
412340,-739
412348,-481
412356,-379
412364,-348
412372,-317
412380,-297
412388,-247
412396,-176
412404,-146
412412,-168
412420,-199
412428,-203
412436,-172
412444,-141
412452,-129
412460,-124
412468,-122
412476,-118
412484,-122
412492,-133
412500,-137
412508,-121
412516,-96
412524,-88
412532,-96
412540,-100
412548,-83
412556,-60
412564,-50
412572,-49
412580,-63
412588,-101
412596,-153
412604,-202
412612,-238
412620,-260
412628,-269
412636,-262
412644,-237
412652,-200
412660,-172
412668,-141
412676,-124
412684,-118
412692,-118
412700,-99
412708,-67
412716,-50
412724,-67
412732,-97
412740,-113
412748,-92
412756,-60
412764,-28
412772,-17
412780,-11
412788,-5
412796,5
412804,14
412812,20
412820,24
412828,31
412836,40
412844,47
412852,54
412860,60
412868,66
412876,73
412884,82
412892,88
412900,91
412908,96
412916,102
412924,106
412932,98
412940,89
412948,86
412956,93
412964,104
412972,106
412980,105
412988,108
412996,109
413004,102
413012,88
413020,84
413028,90
413036,97
413044,92
413052,76
413060,66
413068,70
413076,79
413084,84
413092,77
413100,67
413108,66
413116,63
413124,61
413132,67
413140,78
413148,87
413156,81
413164,63
413172,43
413180,36
413188,35
413196,41
413204,72
413212,93
413220,28
413228,-97
413236,17
413244,590
413252,1203
413260,1167
413268,390
413276,-467
413284,-774
413292,-569
413300,-307
413308,-207
413316,-166
413324,-124
413332,-98
413340,-52
413348,6
413356,32
413364,26
413372,11
413380,7
413388,11
413396,20
413404,30
413412,40
413420,48
413428,56
413436,68
413444,81
413452,95
413460,118
413468,134
413476,133
413484,122
413492,123
413500,139
413508,152
413516,157
413524,161
413532,157
413540,121
413548,57
413556,-15
413564,-60
413572,-83
413580,-89
413588,-88
413596,-76
413604,-53
413612,-30
413620,-3
413628,14
413636,16
413644,0
413652,-9
413660,11
413668,30
413676,16
413684,-25
413692,-57
413700,-59
413708,-42
413716,-27
413724,-20
413732,-23
413740,-37
413748,-43
413756,-35
413764,-27
413772,-29
413780,-33
413788,-28
413796,-14
413804,-1
413812,3
413820,-6
413828,-19
413836,-25
413844,-22
413852,-16
413860,-18
413868,-25
413876,-35
413884,-39
413892,-42
413900,-47
413908,-47
413916,-43
413924,-39
413932,-40
413940,-42
413948,-43
413956,-42
413964,-48
413972,-56
413980,-59
413988,-54
413996,-50
414004,-49
414012,-53
414020,-56
414028,-57
414036,-57
414044,-59
414052,-64
414060,-67
414068,-70
414076,-68
414084,-67
414092,-70
414100,-77
414108,-83
414116,-83
414124,-83
414132,-77
414140,-69
414148,-60
414156,-63
414164,-78
414172,-98
414180,-111
414188,-114
414196,-108
414204,-82
414212,-56
414220,-101
414228,-219
414236,-151
414244,344
414252,949
414260,1010
414268,341
414276,-494
414284,-855
414292,-707
414300,-455
414308,-341
414316,-309
414324,-256
414332,-211
414340,-160
414348,-120
414356,-113
414364,-128
414372,-137
414380,-128
414388,-104
414396,-86
414404,-76
414412,-81
414420,-72
414428,-61
414436,-42
414444,-22
414452,-1
414460,14
414468,14
414476,2
414484,-1
414492,9
414500,25
414508,35
414516,38
414524,37
414532,26
414540,-10
414548,-72
414556,-135
414564,-179
414572,-204
414580,-220
414588,-220
414596,-210
414604,-187
414612,-162
414620,-138
414628,-116
414636,-116
414644,-130
414652,-138
414660,-126
414668,-111
414676,-112
414684,-126
414692,-135
414700,-132
414708,-113
414716,-98
414724,-92
414732,-102
414740,-122
414748,-137
414756,-142
414764,-142
414772,-142
414780,-136
414788,-141
414796,-138
414804,-127
414812,-116
414820,-119
414828,-130
414836,-142
414844,-141
414852,-144
414860,-150
414868,-152
414876,-148
414884,-148
414892,-148
414900,-150
414908,-151
414916,-146
414924,-145
414932,-147
414940,-150
414948,-148
414956,-146
414964,-150
414972,-153
414980,-151
414988,-150
414996,-152
415004,-160
415012,-164
415020,-166
415028,-163
415036,-155
415044,-152
415052,-152
415060,-151
415068,-153
415076,-149
415084,-144
415092,-139
415100,-140
415108,-150
415116,-161
415124,-158
415132,-142
415140,-122
415148,-118
415156,-134
415164,-156
415172,-162
415180,-160
415188,-140
415196,-106
415204,-114
415212,-224
415220,-281
415228,47
415236,702
415244,1052
415252,629
415260,-247
415268,-834
415276,-825
415284,-552
415292,-384
415300,-347
415308,-323
415316,-294
415324,-252
415332,-177
415340,-131
415348,-126
415356,-141
415364,-143
415372,-132
415380,-111
415388,-98
415396,-89
415404,-92
415412,-89
415420,-84
415428,-73
415436,-65
415444,-55
415452,-48
415460,-48
415468,-54
415476,-46
415484,-25
415492,-8
415500,-6
415508,-16
415516,-22
415524,-44
415532,-90
415540,-153
415548,-206
415556,-234
415564,-242
415572,-244
415580,-231
415588,-202
415596,-158
415604,-114
415612,-86
415620,-84
415628,-93
415636,-81
415644,-52
415652,-31
415660,-43
415668,-68
415676,-90
415684,-90
415692,-72
415700,-46
415708,-35
415716,-31
415724,-26
415732,-11
415740,-1
415748,-5
415756,-14
415764,-7
415772,-3
415780,7
415788,18
415796,26
415804,28
415812,22
415820,18
415828,20
415836,27
415844,27
415852,26
415860,35
415868,46
415876,43
415884,37
415892,30
415900,40
415908,46
415916,45
415924,38
415932,36
415940,42
415948,44
415956,47
415964,46
415972,44
415980,44
415988,44
415996,47
416004,44
416012,43
416020,47
416028,46
416036,41
416044,34
416052,37
416060,49
416068,58
416076,60
416084,51
416092,30
416100,14
416108,12
416116,17
416124,37
416132,66
416140,54
416148,-65
416156,-119
416164,232
416172,914
416180,1268
416188,808
416196,-125
416204,-740
416212,-727
416220,-426
416228,-244
416236,-202
416244,-166
416252,-124
416260,-73
416268,-8
416276,29
416284,20
416292,-6
416300,-5
416308,16
416316,39
416324,54
416332,58
416340,49
416348,39
416356,39
416364,47
416372,50
416380,61
416388,73
416396,82
416404,75
416412,74
416420,83
416428,97
416436,103
416444,100
416452,86
416460,55
416468,1
416476,-66
416484,-129
416492,-164
416500,-177
416508,-172
416516,-153
416524,-126
416532,-98
416540,-71
416548,-43
416556,-27
416564,-34
416572,-43
416580,-32
416588,-15
416596,-22
416604,-59
416612,-84
416620,-75
416628,-43
416636,-23
416644,-14
416652,-18
416660,-19
416668,-16
416676,-11
416684,-11
416692,-18
416700,-28
416708,-28
416716,-19
416724,-4
416732,3
416740,1
416748,-3
416756,-4
416764,0
416772,-3
416780,-9
416788,-14
416796,-13
416804,-18
416812,-31
416820,-41
416828,-50
416836,-45
416844,-38
416852,-37
416860,-40
416868,-44
416876,-42
416884,-39
416892,-39
416900,-39
416908,-41
416916,-45
416924,-48
416932,-53
416940,-56
416948,-60
416956,-61
416964,-63
416972,-66
416980,-69
416988,-69
416996,-66
417004,-65
417012,-74
417020,-84
417028,-92
417036,-95
417044,-95
417052,-93
417060,-85
417068,-76
417076,-81
417084,-91
417092,-99
417100,-102
417108,-107
417116,-98
417124,-74
417132,-113
417140,-231
417148,-204
417156,249
417164,881
417172,1036
417180,441
417188,-415
417196,-843
417204,-736
417212,-473
417220,-349
417228,-309
417236,-258
417244,-204
417252,-160
417260,-123
417268,-113
417276,-125
417284,-135
417292,-127
417300,-105
417308,-81
417316,-72
417324,-72
417332,-69
417340,-57
417348,-42
417356,-26
417364,-6
417372,8
417380,8
417388,-5
417396,-12
417404,-1
417412,14
417420,21
417428,20
417436,10
417444,-5
417452,-36
417460,-86
417468,-149
417476,-203
417484,-238
417492,-254
417500,-252
417508,-237
417516,-213
417524,-186
417532,-157
417540,-130
417548,-128
417556,-145
417564,-154
417572,-142
417580,-132
417588,-144
417596,-165
417604,-170
417612,-161
417620,-147
417628,-136
417636,-129
417644,-131
417652,-138
417660,-142
417668,-149
417676,-156
417684,-162
417692,-164
417700,-170
417708,-177
417716,-179
417724,-163
417732,-150
417740,-142
417748,-143
417756,-140
417764,-139
417772,-144
417780,-150
417788,-158
417796,-163
417804,-162
417812,-169
417820,-173
417828,-169
417836,-153
417844,-140
417852,-140
417860,-152
417868,-161
417876,-168
417884,-161
417892,-160
417900,-165
417908,-165
417916,-164
417924,-160
417932,-160
417940,-160
417948,-156
417956,-154
417964,-152
417972,-153
417980,-156
417988,-154
417996,-155
418004,-157
418012,-157
418020,-149
418028,-129
418036,-107
418044,-94
418052,-111
418060,-137
418068,-149
418076,-146
418084,-138
418092,-114
418100,-93
418108,-130
418116,-252
418124,-220
418132,243
418140,875
418148,994
418156,349
418164,-519
418172,-925
418180,-787
418188,-520
418196,-414
418204,-411
418212,-402
418220,-377
418228,-317
418236,-231
418244,-185
418252,-185
418260,-198
418268,-200
418276,-189
418284,-165
418292,-154
418300,-147
418308,-142
418316,-139
418324,-145
418332,-152
418340,-150
418348,-136
418356,-123
418364,-117
418372,-115
418380,-105
418388,-92
418396,-78
418404,-66
418412,-66
418420,-84
418428,-123
418436,-183
418444,-241
418452,-292
418460,-325
418468,-346
418476,-342
418484,-319
418492,-287
418500,-255
418508,-229
418516,-215
418524,-210
418532,-220
418540,-214
418548,-184
418556,-158
418564,-168
418572,-207
418580,-237
418588,-236
418596,-202
418604,-168
418612,-155
418620,-161
418628,-165
418636,-154
418644,-134
418652,-122
418660,-113
418668,-116
418676,-116
418684,-108
418692,-88
418700,-66
418708,-52
418716,-53
418724,-49
418732,-38
418740,-23
418748,-13
418756,-6
418764,-2
418772,11
418780,26
418788,31
418796,36
418804,51
418812,68
418820,88
418828,102
418836,107
418844,103
418852,94
418860,94
418868,103
418876,119
418884,131
418892,128
418900,126
418908,131
418916,140
418924,149
418932,153
418940,156
418948,164
418956,173
418964,165
418972,143
418980,123
418988,120
418996,120
419004,138
419012,172
419020,175
419028,66
419036,-10
419044,296
419052,981
419060,1395
419068,997
419076,62
419084,-611
419092,-647
419100,-363
419108,-179
419116,-131
419124,-91
419132,-45
419140,-9
419148,58
419156,103
419164,102
419172,73
419180,58
419188,61
419196,77
419204,93
419212,104
419220,105
419228,99
419236,97
419244,100
419252,111
419260,127
419268,149
419276,158
419284,152
419292,154
419300,168
419308,180
419316,176
419324,168
419332,162
419340,139
419348,84
419356,1
419364,-67
419372,-101
419380,-109
419388,-108
419396,-96
419404,-69
419412,-34
419420,-7
419428,18
419436,32
419444,29
419452,17
419460,23
419468,50
419476,59
419484,30
419492,-11
419500,-21
419508,3
419516,41
419524,72
419532,75
419540,60
419548,43
419556,37
419564,39
419572,37
419580,31
419588,25
419596,31
419604,52
419612,68
419620,72
419628,55
419636,39
419644,36
419652,45
419660,43
419668,35
419676,26
419684,26
419692,28
419700,26
419708,15
419716,7
419724,10
419732,14
419740,12
419748,2
419756,-6
419764,-6
419772,-4
419780,-2
419788,0
419796,3
419804,0
419812,-13
419820,-26
419828,-33
419836,-36
419844,-36
419852,-36
419860,-39
419868,-38
419876,-38
419884,-37
419892,-39
419900,-36
419908,-31
419916,-26
419924,-34
419932,-50
419940,-72
419948,-82
419956,-85
419964,-82
419972,-65
419980,-39
419988,-72
419996,-196
420004,-206
420012,208
420020,869
420028,1104
420036,559
420044,-336
420052,-846
420060,-777
420068,-499
420076,-343
420084,-303
420092,-261
420100,-214
420108,-166
420116,-115
420124,-101
420132,-120
420140,-137
420148,-133
420156,-117
420164,-103
420172,-104
420180,-104
420188,-97
420196,-76
420204,-61
420212,-46
420220,-23
420228,5
420236,17
420244,8
420252,-15
420260,-6
420268,17
420276,39
420284,45
420292,42
420300,33
420308,1
420316,-55
420324,-129
420332,-181
420340,-210
420348,-219
420356,-218
420364,-204
420372,-185
420380,-157
420388,-132
420396,-106
420404,-98
420412,-106
420420,-113
420428,-103
420436,-97
420444,-105
420452,-119
420460,-125
420468,-116
420476,-97
420484,-75
420492,-60
420500,-53
420508,-54
420516,-67
420524,-81
420532,-89
420540,-92
420548,-87
420556,-88
420564,-90
420572,-78
420580,-58
420588,-51
420596,-63
420604,-78
420612,-82
420620,-75
420628,-69
420636,-70
420644,-77
420652,-87
420660,-92
420668,-90
420676,-88
420684,-84
420692,-80
420700,-79
420708,-80
420716,-77
420724,-74
420732,-74
420740,-81
420748,-88
420756,-92
420764,-90
420772,-88
420780,-84
420788,-84
420796,-82
420804,-79
420812,-77
420820,-80
420828,-85
420836,-86
420844,-81
420852,-82
420860,-88
420868,-90
420876,-91
420884,-91
420892,-93
420900,-92
420908,-92
420916,-88
420924,-78
420932,-72
420940,-72
420948,-87
420956,-109
420964,-118
420972,-120
420980,-121
420988,-112
420996,-91
421004,-110
421012,-226
421020,-279
421028,51
421036,680
421044,1000
421052,564
421060,-299
421068,-866
421076,-863
421084,-605
421092,-447
421100,-406
421108,-357
421116,-298
421124,-246
421132,-196
421140,-172
421148,-171
421156,-183
421164,-187
421172,-185
421180,-173
421188,-158
421196,-149
421204,-145
421212,-143
421220,-138
421228,-128
421236,-112
421244,-96
421252,-87
421260,-93
421268,-107
421276,-109
421284,-90
421292,-59
421300,-39
421308,-45
421316,-72
421324,-105
421332,-153
421340,-205
421348,-247
421356,-276
421364,-291
421372,-292
421380,-273
421388,-245
421396,-210
421404,-187
421412,-168
421420,-165
421428,-168
421436,-159
421444,-130
421452,-114
421460,-130
421468,-164
421476,-177
421484,-161
421492,-133
421500,-113
421508,-104
421516,-99
421524,-100
421532,-119
421540,-141
421548,-154
421556,-148
421564,-125
421572,-116
421580,-123
421588,-129
421596,-121
421604,-105
421612,-94
421620,-97
421628,-99
421636,-93
421644,-84
421652,-79
421660,-81
421668,-87
421676,-97
421684,-100
421692,-105
421700,-104
421708,-98
421716,-91
421724,-86
421732,-88
421740,-93
421748,-100
421756,-110
421764,-114
421772,-111
421780,-118
421788,-143
421796,-170
421804,-174
421812,-161
421820,-149
421828,-149
421836,-151
421844,-151
421852,-149
421860,-154
421868,-148
421876,-133
421884,-109
421892,-92
421900,-87
421908,-98
421916,-117
421924,-127
421932,-128
421940,-129
421948,-109
421956,-80
421964,-106
421972,-227
421980,-218
421988,253
421996,970
422004,1196
422012,568
422020,-395
422028,-894
422036,-762
422044,-447
422052,-294
422060,-252
422068,-196
422076,-145
422084,-83
422092,-4
422100,50
422108,60
422116,48
422124,44
422132,68
422140,99
422148,111
422156,114
422164,121
422172,130
422180,137
422188,141
422196,141
422204,153
422212,169
422220,180
422228,191
422236,211
422244,229
422252,240
422260,237
422268,231
422276,207
422284,160
422292,93
422300,21
422308,-40
422316,-80
422324,-102
422332,-104
422340,-87
422348,-56
422356,-34
422364,-12
422372,1
422380,3
422388,3
422396,17
422404,37
422412,43
422420,25
422428,-6
422436,-25
422444,-18
422452,7
422460,32
422468,44
422476,37
422484,30
422492,35
422500,44
422508,40
422516,30
422524,22
422532,27
422540,35
422548,43
422556,41
422564,32
422572,27
422580,25
422588,25
422596,18
422604,15
422612,11
422620,12
422628,18
422636,21
422644,18
422652,16
422660,20
422668,24
422676,21
422684,13
422692,9
422700,14
422708,14
422716,9
422724,2
422732,-1
422740,-4
422748,-15
422756,-26
422764,-32
422772,-18
422780,3
422788,2
422796,-8
422804,-14
422812,-15
422820,-16
422828,-16
422836,-12
422844,1
422852,16
422860,19
422868,10
422876,-2
422884,-10
422892,-11
422900,12
422908,52
422916,42
422924,-71
422932,-136
422940,197
422948,883
422956,1271
422964,849
422972,-81
422980,-739
422988,-769
422996,-489
423004,-298
423012,-252
423020,-212
423028,-158
423036,-97
423044,-33
423052,-9
423060,-37
423068,-61
423076,-56
423084,-33
423092,-17
423100,-14
423108,-12
423116,-12
423124,-10
423132,-3
423140,7
423148,18
423156,37
423164,52
423172,57
423180,47
423188,44
423196,55
423204,72
423212,74
423220,69
423228,62
423236,40
423244,-8
423252,-82
423260,-145
423268,-183
423276,-196
423284,-193
423292,-178
423300,-159
423308,-137
423316,-109
423324,-86
423332,-80
423340,-94
423348,-100
423356,-93
423364,-71
423372,-75
423380,-95
423388,-107
423396,-102
423404,-88
423412,-77
423420,-64
423428,-50
423436,-41
423444,-43
423452,-56
423460,-69
423468,-78
423476,-79
423484,-79
423492,-77
423500,-73
423508,-58
423516,-51
423524,-56
423532,-69
423540,-77
423548,-76
423556,-79
423564,-83
423572,-88
423580,-92
423588,-90
423596,-89
423604,-87
423612,-81
423620,-78
423628,-75
423636,-80
423644,-89
423652,-96
423660,-83
423668,-60
423676,-48
423684,-52
423692,-68
423700,-84
423708,-93
423716,-102
423724,-105
423732,-96
423740,-89
423748,-88
423756,-93
423764,-94
423772,-90
423780,-81
423788,-83
423796,-88
423804,-94
423812,-96
423820,-98
423828,-99
423836,-91
423844,-74
423852,-71
423860,-85
423868,-100
423876,-106
423884,-105
423892,-103
423900,-83
423908,-64
423916,-117
423924,-242
423932,-178
423940,321
423948,932
423956,986
423964,310
423972,-533
423980,-890
423988,-734
423996,-475
424004,-371
424012,-345
424020,-304
424028,-254
424036,-204
424044,-161
424052,-155
424060,-169
424068,-178
424076,-173
424084,-161
424092,-151
424100,-145
424108,-143
424116,-136
424124,-126
424132,-110
424140,-95
424148,-78
424156,-69
424164,-67
424172,-83
424180,-103
424188,-107
424196,-94
424204,-86
424212,-82
424220,-83
424228,-84
424236,-98
424244,-138
424252,-195
424260,-256
424268,-296
424276,-311
424284,-307
424292,-285
424300,-261
424308,-239
424316,-222
424324,-208
424332,-203
424340,-207
424348,-205
424356,-185
424364,-176
424372,-190
424380,-208
424388,-207
424396,-192
424404,-173
424412,-158
424420,-154
424428,-153
424436,-159
424444,-160
424452,-152
424460,-144
424468,-137
424476,-138
424484,-143
424492,-147
424500,-143
424508,-138
424516,-140
424524,-141
424532,-135
424540,-129
424548,-124
424556,-123
424564,-124
424572,-127
424580,-126
424588,-123
424596,-125
424604,-129
424612,-125
424620,-113
424628,-104
424636,-100
424644,-105
424652,-110
424660,-117
424668,-121
424676,-126
424684,-138
424692,-149
424700,-148
424708,-140
424716,-138
424724,-145
424732,-152
424740,-149
424748,-144
424756,-133
424764,-133
424772,-136
424780,-135
424788,-113
424796,-91
424804,-82
424812,-95
424820,-118
424828,-135
424836,-143
424844,-144
424852,-148
424860,-130
424868,-95
424876,-113
424884,-229
424892,-263
424900,127
424908,810
424916,1106
424924,585
424932,-348
424940,-909
424948,-849
424956,-546
424964,-375
424972,-324
424980,-271
424988,-223
424996,-181
425004,-117
425012,-66
425020,-52
425028,-60
425036,-65
425044,-54
425052,-30
425060,-11
425068,-4
425076,-9
425084,-4
425092,3
425100,16
425108,33
425116,56
425124,74
425132,80
425140,78
425148,78
425156,89
425164,102
425172,120
425180,138
425188,137
425196,108
425204,48
425212,-23
425220,-79
425228,-115
425236,-125
425244,-113
425252,-95
425260,-68
425268,-36
425276,-8
425284,17
425292,18
425300,16
425308,39
425316,69
425324,78
425332,55
425340,21
425348,9
425356,18
425364,37
425372,58
425380,69
425388,68
425396,62
425404,57
425412,57
425420,57
425428,60
425436,62
425444,66
425452,66
425460,68
425468,66
425476,59
425484,54
425492,52
425500,53
425508,56
